subject,response,duration,hist
34,1,0.7,R
34,1,0.8,R
34,1,0.8,R
34,0,0.4,R
34,0,0.5,R
34,1,0.6,R
34,0,0.3,R
34,1,0.7,R
34,1,0.8,R
34,0,0.2,R
34,0,0.3,R
34,0,0.7,R
34,0,0.2,R
34,0,0.6,R
34,0,0.3,R
34,1,0.6,R
34,1,0.4,R
34,1,0.6,R
34,1,0.4,R
34,1,0.4,R
34,0,0.5,R
34,0,0.3,R
34,1,0.6,R
34,0,0.3,R
34,1,0.7,R
34,0,0.5,R
34,1,0.8,R
34,1,0.5,R
34,1,0.8,R
34,0,0.3,R
34,1,0.5,R
34,1,0.3,R
34,1,0.5,R
34,0,0.4,R
34,0,0.3,R
34,1,0.4,R
34,1,0.4,R
34,1,0.7,R
34,1,0.6,R
34,1,0.7,R
34,1,0.3,R
34,1,0.7,R
34,0,0.3,R
34,0,0.2,R
34,1,0.5,R
34,1,0.8,R
34,1,0.4,R
34,0,0.3,R
34,0,0.2,R
34,1,0.6,R
34,1,0.5,R
34,1,0.5,R
34,1,0.8,R
34,1,0.6,R
34,1,0.5,R
34,0,0.2,R
34,0,0.3,R
34,0,0.2,R
34,1,0.8,R
34,1,0.5,R
34,1,0.8,R
34,1,0.6,R
34,1,0.5,R
34,0,0.2,R
34,0,0.2,R
34,0,0.3,R
34,0,0.4,R
34,1,0.8,R
34,1,0.4,R
34,1,0.7,R
34,1,0.5,R
34,1,0.6,R
34,0,0.2,R
34,0,0.2,R
34,1,0.7,R
34,1,0.7,R
34,1,0.6,R
34,0,0.4,R
34,1,0.8,R
34,0,0.4,R
34,0,0.2,R
34,0,0.2,R
34,1,0.4,R
34,1,0.7,R
34,0,0.4,R
34,0,0.5,R
35,1,0.5,R
35,1,0.8,R
35,1,0.5,R
35,0,0.4,R
35,1,0.5,R
35,0,0.4,R
35,1,0.8,R
35,1,0.6,R
35,1,0.6,R
35,1,0.6,R
35,0,0.2,R
35,1,0.6,R
35,0,0.2,R
35,0,0.4,R
35,0,0.2,R
35,0,0.2,R
35,0,0.3,R
35,1,0.8,R
35,1,0.7,R
35,0,0.2,R
35,1,0.6,R
35,0,0.2,R
35,1,0.8,R
35,0,0.4,R
35,1,0.8,R
35,1,0.6,R
35,1,0.7,R
35,0,0.2,R
35,1,0.7,R
35,0,0.4,R
35,1,0.6,R
35,0,0.3,R
35,1,0.7,R
35,1,0.5,R
35,0,0.5,R
35,1,0.5,R
35,0,0.3,R
35,0,0.2,R
35,1,0.8,R
35,0,0.4,R
35,0,0.2,R
35,1,0.6,R
35,0,0.2,R
35,1,0.6,R
35,1,0.7,R
35,1,0.7,R
35,1,0.7,R
35,0,0.2,R
35,0,0.2,R
35,1,0.7,R
35,0,0.3,R
35,1,0.6,R
35,1,0.5,R
35,1,0.5,R
35,0,0.4,R
35,1,0.8,R
35,1,0.8,R
35,0,0.4,R
35,0,0.2,R
35,0,0.3,R
35,1,0.5,R
35,1,0.5,R
35,0,0.2,R
35,0,0.3,R
35,1,0.8,R
35,1,0.8,R
35,1,0.7,R
35,0,0.4,R
35,0,0.6,R
35,0,0.3,R
35,0,0.5,R
35,0,0.3,R
35,1,0.4,R
35,1,0.8,R
35,0,0.2,R
35,0,0.4,R
35,0,0.4,R
35,1,0.8,R
35,1,0.7,R
35,1,0.4,R
35,1,0.5,R
35,0,0.2,R
35,0,0.3,R
35,0,0.2,R
35,0,0.2,R
35,1,0.7,R
35,1,0.6,R
35,0,0.4,R
35,1,0.7,R
35,0,0.4,R
35,0,0.4,R
35,0,0.4,R
35,1,0.7,R
35,0,0.4,R
35,1,0.8,R
35,0,0.3,R
35,0,0.4,R
35,1,0.8,R
35,0,0.3,R
35,1,0.7,R
35,0,0.3,R
35,0,0.3,R
35,1,0.8,R
35,1,0.7,R
35,0,0.4,R
35,1,0.6,R
35,0,0.3,R
35,1,0.6,R
35,1,0.6,R
35,0,0.2,R
35,1,0.8,R
35,1,0.6,R
35,1,0.6,R
35,1,0.5,R
35,0,0.3,R
35,1,0.8,R
35,0,0.5,R
35,0,0.3,R
35,0,0.3,R
35,1,0.7,R
35,1,0.7,R
35,1,0.6,R
35,0,0.4,R
35,1,0.7,R
35,1,0.6,R
35,0,0.2,R
35,0,0.6,R
35,0,0.4,R
35,0,0.4,R
35,1,0.8,R
35,0,0.3,R
35,0,0.3,R
35,0,0.4,R
35,1,0.8,R
35,0,0.3,R
35,0,0.5,R
35,0,0.3,R
35,0,0.4,R
35,0,0.3,R
35,1,0.7,R
35,0,0.5,R
35,0,0.4,R
35,1,0.6,R
35,1,0.6,R
35,1,0.5,R
35,1,0.6,R
35,1,0.6,R
35,1,0.7,R
35,0,0.4,R
35,0,0.6,R
35,0,0.4,R
35,0,0.5,R
35,0,0.5,R
35,0,0.3,R
35,1,0.7,R
35,0,0.2,R
35,0,0.4,R
35,0,0.2,R
35,1,0.7,R
35,0,0.3,R
35,0,0.3,R
35,0,0.4,R
35,1,0.8,R
35,0,0.4,R
35,0,0.5,R
35,1,0.8,R
35,0,0.4,R
35,0,0.2,R
35,0,0.4,R
35,1,0.7,R
35,0,0.6,R
35,0,0.2,R
35,1,0.8,R
35,0,0.3,R
35,1,0.6,R
35,0,0.2,R
35,0,0.2,R
35,1,0.5,R
35,0,0.5,R
35,1,0.7,R
35,0,0.4,R
35,0,0.3,R
35,1,0.8,R
35,1,0.7,R
35,0,0.2,R
35,0,0.3,R
35,0,0.5,R
35,0,0.4,R
35,0,0.3,R
35,1,0.7,R
35,0,0.4,R
35,0,0.2,R
35,1,0.8,R
35,0,0.2,R
35,0,0.4,R
35,0,0.5,R
35,0,0.5,R
35,1,0.8,R
35,1,0.8,R
35,1,0.8,R
35,0,0.2,R
35,0,0.4,R
35,0,0.5,R
35,0,0.4,R
35,0,0.5,R
35,0,0.2,R
35,1,0.7,R
35,0,0.4,R
35,1,0.8,R
35,1,0.8,R
35,1,0.7,R
35,0,0.4,R
35,1,0.7,R
35,1,0.7,R
35,0,0.3,R
35,0,0.4,R
35,0,0.5,R
35,0,0.2,R
35,1,0.6,R
35,0,0.6,R
35,0,0.5,R
35,0,0.2,R
35,1,0.6,R
35,0,0.5,R
35,0,0.7,R
35,0,0.2,R
35,1,0.8,R
35,0,0.2,R
35,1,0.8,R
35,1,0.6,R
35,1,0.7,R
35,0,0.2,R
35,1,0.7,R
35,0,0.6,R
35,1,0.5,R
35,1,0.6,R
35,0,0.4,R
35,1,0.8,R
35,1,0.8,R
35,1,0.8,R
35,0,0.3,R
35,0,0.3,R
35,1,0.8,R
35,0,0.6,R
35,1,0.8,R
35,0,0.4,R
35,1,0.7,R
35,0,0.8,R
35,0,0.3,R
35,1,0.5,R
35,1,0.6,R
35,1,0.6,R
35,1,0.6,R
35,0,0.5,R
35,0,0.2,R
35,0,0.6,R
35,1,0.8,R
35,1,0.6,R
35,1,0.8,R
35,0,0.7,R
35,0,0.5,R
35,1,0.7,R
35,0,0.4,R
35,0,0.6,R
35,1,0.7,R
35,0,0.7,R
35,0,0.2,R
35,0,0.2,R
35,1,0.6,R
35,0,0.4,R
35,1,0.6,R
35,1,0.5,R
35,1,0.8,R
35,0,0.5,R
35,0,0.4,R
35,0,0.7,R
35,0,0.4,R
35,1,0.6,R
35,0,0.2,R
35,1,0.8,R
35,0,0.5,R
35,1,0.6,R
35,0,0.3,R
35,1,0.5,R
35,1,0.6,R
35,1,0.8,R
35,0,0.3,R
35,0,0.4,R
35,1,0.8,R
35,0,0.5,R
35,0,0.5,R
35,0,0.2,R
35,0,0.2,R
35,0,0.4,R
35,0,0.2,R
35,0,0.4,R
35,0,0.2,R
35,0,0.4,R
35,0,0.5,R
35,0,0.5,R
35,0,0.2,R
35,0,0.3,R
35,1,0.5,R
35,1,0.6,R
35,1,0.7,R
35,0,0.2,R
35,1,0.7,R
1,0,0.2,S
1,1,0.8,S
1,1,0.5,S
1,1,0.5,S
1,1,0.6,S
1,0,0.2,S
1,0,0.5,S
1,1,0.7,S
1,1,0.8,S
1,0,0.3,S
1,1,0.8,S
1,0,0.5,S
1,0,0.3,S
1,1,0.8,S
1,0,0.4,S
1,0,0.2,S
1,1,0.6,S
1,0,0.4,S
1,1,0.7,S
1,1,0.5,S
1,1,0.7,S
1,0,0.3,S
1,1,0.8,S
1,1,0.6,S
1,1,0.7,S
1,0,0.3,S
1,1,0.7,S
1,0,0.2,S
1,1,0.8,S
1,0,0.4,S
1,0,0.5,S
1,1,0.7,S
1,1,0.7,S
1,0,0.4,S
1,1,0.5,S
1,0,0.3,S
1,0,0.2,S
1,0,0.3,S
1,1,0.6,S
1,0,0.5,S
1,1,0.8,S
1,0,0.6,S
1,1,0.6,S
1,0,0.4,S
1,1,0.7,S
1,0,0.3,S
1,0,0.3,S
1,0,0.4,S
1,1,0.8,S
1,0,0.2,S
1,0,0.2,S
1,0,0.3,S
1,0,0.7,S
1,0,0.4,S
1,0,0.2,S
1,0,0.2,S
1,1,0.8,S
1,0,0.2,S
1,0,0.5,S
1,0,0.3,S
1,1,0.8,S
1,1,0.5,S
1,0,0.3,S
1,0,0.2,S
1,0,0.4,S
1,1,0.7,S
1,0,0.4,S
1,0,0.4,S
1,1,0.5,S
1,1,0.8,S
1,1,0.8,S
1,1,0.7,S
1,1,0.6,S
1,1,0.5,S
1,1,0.6,S
1,1,0.5,S
1,0,0.3,S
1,0,0.5,S
1,1,0.5,S
1,1,0.5,S
1,0,0.2,S
1,0,0.2,S
1,1,0.8,S
1,1,0.5,S
1,1,0.6,S
1,1,0.8,S
1,0,0.3,S
1,0,0.2,S
1,0,0.4,S
1,0,0.6,S
1,1,0.5,S
1,0,0.5,S
1,0,0.4,S
1,1,0.5,S
1,1,0.8,S
1,1,0.7,S
1,0,0.3,S
1,0,0.5,S
1,0,0.2,S
1,1,0.6,S
1,1,0.6,S
1,1,0.6,S
1,1,0.2,S
1,1,0.8,S
1,0,0.4,S
1,1,0.7,S
1,1,0.8,S
1,0,0.3,S
1,1,0.4,S
1,1,0.8,S
1,0,0.3,S
1,0,0.2,S
1,1,0.7,S
1,1,0.6,S
1,1,0.5,S
1,1,0.4,S
1,1,0.5,S
1,1,0.5,S
1,1,0.7,S
1,1,0.7,S
1,0,0.7,S
1,0,0.4,S
1,0,0.3,S
1,0,0.5,S
1,0,0.2,S
1,1,0.5,S
1,1,0.5,S
1,0,0.5,S
1,0,0.8,S
1,1,0.7,S
1,0,0.3,S
1,1,0.7,S
1,0,0.2,S
1,0,0.5,S
1,0,0.5,S
1,0,0.5,S
1,1,0.8,S
1,1,0.2,S
1,1,0.6,S
1,0,0.2,S
1,1,0.5,S
1,1,0.6,S
1,1,0.5,S
1,1,0.5,S
1,1,0.7,S
1,1,0.7,S
1,1,0.4,S
1,0,0.2,S
1,1,0.6,S
1,1,0.4,S
1,1,0.5,S
1,0,0.3,S
1,0,0.5,S
1,0,0.3,S
1,0,0.5,S
1,1,0.5,S
1,1,0.6,S
1,0,0.4,S
1,0,0.4,S
1,1,0.5,S
1,0,0.6,S
1,1,0.8,S
1,1,0.6,S
1,1,0.8,S
1,1,0.6,S
1,0,0.4,S
1,1,0.6,S
1,1,0.3,S
1,1,0.7,S
1,1,0.7,S
1,0,0.4,S
1,0,0.7,S
1,1,0.8,S
1,0,0.4,S
1,0,0.2,S
1,1,0.8,S
1,1,0.7,S
1,0,0.3,S
1,0,0.4,S
1,1,0.6,S
1,0,0.4,S
1,0,0.3,S
1,1,0.7,S
1,1,0.4,S
1,1,0.3,S
1,0,0.2,S
1,1,0.6,S
1,1,0.6,S
1,0,0.4,S
1,1,0.8,S
1,0,0.3,S
1,1,0.4,S
1,1,0.5,S
1,0,0.5,S
1,0,0.4,S
1,1,0.7,S
1,1,0.4,S
1,1,0.7,S
1,1,0.7,S
1,0,0.5,S
1,1,0.7,S
1,1,0.5,S
1,0,0.3,S
1,0,0.5,S
1,0,0.3,S
1,0,0.4,S
1,0,0.5,S
1,1,0.5,S
1,1,0.7,S
1,1,0.6,S
1,0,0.3,S
1,1,0.6,S
1,1,0.7,S
1,1,0.8,S
1,0,0.3,S
1,0,0.2,S
1,0,0.3,S
1,0,0.3,S
1,1,0.8,S
1,1,0.6,S
1,1,0.8,S
1,1,0.8,S
1,1,0.6,S
1,1,0.6,S
1,1,0.5,S
1,1,0.7,S
1,0,0.2,S
1,1,0.5,S
1,1,0.6,S
1,1,0.5,S
1,1,0.5,S
1,0,0.4,S
1,0,0.3,S
1,0,0.2,S
1,1,0.5,S
1,0,0.4,S
1,1,0.8,S
1,0,0.5,S
1,0,0.6,S
1,1,0.7,S
1,0,0.2,S
1,1,0.7,S
1,1,0.7,S
1,0,0.2,S
1,1,0.8,S
1,1,0.7,S
1,1,0.8,S
1,0,0.4,S
1,1,0.7,S
1,0,0.2,S
1,0,0.3,S
1,0,0.5,S
1,0,0.5,S
1,0,0.2,S
1,1,0.7,S
1,0,0.4,S
1,0,0.2,S
1,1,0.5,S
1,1,0.6,S
1,0,0.2,S
1,1,0.6,S
1,0,0.5,S
1,0,0.2,S
1,0,0.2,S
1,0,0.3,S
1,0,0.3,S
1,1,0.7,S
1,0,0.3,S
1,0,0.4,S
1,1,0.6,S
1,0,0.5,S
1,1,0.6,S
1,0,0.4,S
1,0,0.3,S
1,0,0.3,S
1,0,0.4,S
1,0,0.3,S
1,1,0.5,S
1,0,0.3,S
1,1,0.3,S
1,0,0.2,S
1,1,0.5,S
1,0,0.2,S
1,0,0.2,S
1,1,0.7,S
1,0,0.2,S
1,1,0.7,S
1,1,0.7,S
1,0,0.2,S
1,1,0.7,S
1,1,0.8,S
1,1,0.3,S
1,1,0.7,S
1,1,0.7,S
1,1,0.8,S
1,0,0.8,S
1,0,0.4,S
2,1,0.5,S
2,1,0.4,S
2,1,0.6,S
2,1,0.4,S
2,0,0.2,S
2,1,0.8,S
2,1,0.6,S
2,1,0.6,S
2,1,0.6,S
2,1,0.4,S
2,1,0.8,S
2,1,0.5,S
2,1,0.5,S
2,1,0.5,S
2,0,0.4,S
2,1,0.5,S
2,0,0.2,S
2,1,0.5,S
2,1,0.6,S
2,0,0.2,S
2,1,0.8,S
2,1,0.5,S
2,1,0.5,S
2,1,0.5,S
2,1,0.7,S
2,1,0.6,S
2,1,0.8,S
2,1,0.6,S
2,1,0.7,S
2,1,0.7,S
2,0,0.3,S
2,1,0.4,S
2,0,0.2,S
2,1,0.8,S
2,1,0.6,S
2,1,0.5,S
2,1,0.7,S
2,1,0.5,S
2,0,0.2,S
2,1,0.6,S
2,1,0.7,S
2,1,0.7,S
2,0,0.3,S
2,1,0.5,S
2,1,0.4,S
2,1,0.4,S
2,0,0.2,S
2,0,0.4,S
2,0,0.2,S
2,1,0.6,S
2,0,0.3,S
2,1,0.6,S
2,1,0.7,S
2,1,0.6,S
2,0,0.3,S
2,1,0.8,S
2,1,0.6,S
2,1,0.8,S
2,1,0.7,S
2,1,0.7,S
2,0,0.3,S
2,1,0.7,S
2,0,0.4,S
2,1,0.5,S
2,0,0.2,S
2,1,0.8,S
2,0,0.2,S
2,0,0.3,S
2,1,0.7,S
2,1,0.6,S
2,0,0.2,S
2,0,0.2,S
2,0,0.2,S
2,1,0.5,S
2,0,0.4,S
2,1,0.8,S
2,1,0.8,S
2,0,0.4,S
2,0,0.4,S
2,0,0.5,S
2,0,0.2,S
2,1,0.7,S
2,1,0.5,S
2,1,0.6,S
2,0,0.2,S
2,1,0.8,S
2,0,0.2,S
2,1,0.8,S
2,1,0.7,S
2,0,0.4,S
2,0,0.3,S
2,0,0.5,S
2,1,0.7,S
2,1,0.7,S
2,1,0.8,S
2,0,0.3,S
2,0,0.3,S
2,1,0.7,S
2,1,0.7,S
2,0,0.2,S
2,1,0.8,S
2,1,0.6,S
2,0,0.3,S
2,0,0.5,S
2,0,0.5,S
2,0,0.2,S
2,0,0.5,S
2,0,0.2,S
2,1,0.5,S
2,0,0.6,S
2,1,0.6,S
2,1,0.4,S
2,1,0.7,S
2,1,0.4,S
2,1,0.7,S
2,1,0.8,S
2,0,0.5,S
2,1,0.8,S
2,0,0.4,S
2,0,0.6,S
2,1,0.7,S
2,0,0.2,S
2,0,0.6,S
2,1,0.5,S
2,0,0.3,S
2,0,0.6,S
2,0,0.2,S
2,0,0.8,S
2,0,0.5,S
2,0,0.6,S
2,0,0.2,S
2,0,0.3,S
2,0,0.4,S
2,1,0.5,S
2,0,0.5,S
2,0,0.5,S
2,1,0.6,S
2,0,0.2,S
2,0,0.3,S
2,0,0.3,S
2,0,0.2,S
2,1,0.5,S
2,1,0.5,S
2,1,0.7,S
2,1,0.7,S
2,1,0.5,S
2,1,0.5,S
2,1,0.6,S
2,0,0.6,S
2,1,0.4,S
2,1,0.4,S
2,1,0.5,S
2,0,0.4,S
2,0,0.6,S
2,1,0.7,S
2,0,0.3,S
2,1,0.6,S
2,0,0.3,S
2,0,0.4,S
2,1,0.6,S
2,1,0.7,S
2,0,0.5,S
2,0,0.5,S
2,0,0.2,S
2,0,0.6,S
2,0,0.2,S
2,0,0.3,S
2,1,0.7,S
2,0,0.3,S
2,1,0.7,S
2,1,0.8,S
2,0,0.3,S
2,0,0.3,S
2,0,0.4,S
2,1,0.6,S
2,1,0.8,S
2,0,0.2,S
2,0,0.3,S
2,1,0.7,S
2,1,0.8,S
2,0,0.3,S
2,0,0.5,S
2,0,0.5,S
2,0,0.3,S
2,0,0.4,S
2,1,0.7,S
2,0,0.2,S
2,1,0.8,S
2,0,0.2,S
2,1,0.8,S
2,0,0.2,S
2,1,0.7,S
2,1,0.6,S
2,0,0.5,S
2,1,0.5,S
2,0,0.2,S
2,1,0.8,S
2,1,0.7,S
2,1,0.6,S
2,1,0.7,S
2,1,0.7,S
2,1,0.7,S
2,0,0.5,S
2,0,0.2,S
2,0,0.3,S
2,0,0.2,S
2,0,0.4,S
2,0,0.7,S
2,1,0.7,S
2,0,0.5,S
2,0,0.5,S
2,0,0.2,S
2,0,0.2,S
2,0,0.4,S
2,0,0.5,S
2,0,0.4,S
2,1,0.7,S
2,0,0.3,S
2,0,0.3,S
2,1,0.6,S
2,1,0.7,S
2,1,0.4,S
2,0,0.2,S
2,1,0.6,S
2,0,0.4,S
2,0,0.3,S
2,1,0.6,S
2,1,0.7,S
2,0,0.5,S
2,1,0.7,S
2,0,0.3,S
2,0,0.3,S
2,1,0.7,S
2,1,0.8,S
2,1,0.5,S
2,0,0.2,S
2,1,0.7,S
2,0,0.3,S
2,1,0.6,S
2,1,0.5,S
2,0,0.2,S
2,0,0.3,S
2,1,0.6,S
2,1,0.6,S
2,1,0.5,S
2,1,0.8,S
2,0,0.2,S
2,0,0.3,S
2,0,0.2,S
2,0,0.2,S
2,1,0.7,S
2,1,0.8,S
2,0,0.5,S
2,1,0.6,S
2,0,0.4,S
2,1,0.5,S
2,0,0.3,S
2,1,0.7,S
2,0,0.2,S
2,0,0.2,S
2,0,0.4,S
2,1,0.6,S
2,0,0.5,S
2,1,0.7,S
2,1,0.8,S
2,0,0.3,S
2,0,0.4,S
2,0,0.2,S
2,0,0.5,S
2,1,0.7,S
2,1,0.7,S
2,0,0.3,S
2,0,0.3,S
2,1,0.8,S
2,0,0.2,S
2,0,0.2,S
2,1,0.8,S
2,0,0.4,S
2,0,0.5,S
2,0,0.3,S
2,1,0.7,S
2,0,0.2,S
2,0,0.5,S
2,0,0.2,S
2,0,0.2,S
2,0,0.4,S
2,0,0.2,S
2,0,0.4,S
2,1,0.5,S
2,1,0.8,S
2,1,0.7,S
2,0,0.2,S
2,1,0.8,S
2,0,0.4,S
2,0,0.3,S
2,0,0.2,S
3,1,0.8,S
3,1,0.7,S
3,0,0.4,S
3,1,0.8,S
3,1,0.8,S
3,0,0.4,S
3,1,0.6,S
3,1,0.8,S
3,1,0.5,S
3,1,0.8,S
3,0,0.4,S
3,0,0.4,S
3,0,0.4,S
3,0,0.5,S
3,0,0.3,S
3,1,0.8,S
3,0,0.3,S
3,1,0.7,S
3,1,0.7,S
3,0,0.4,S
3,0,0.6,S
3,1,0.6,S
3,1,0.6,S
3,1,0.8,S
3,1,0.7,S
3,0,0.5,S
3,1,0.8,S
3,0,0.4,S
3,0,0.4,S
3,1,0.7,S
3,0,0.2,S
3,1,0.6,S
3,1,0.7,S
3,0,0.4,S
3,0,0.2,S
3,0,0.3,S
3,1,0.6,S
3,0,0.2,S
3,0,0.4,S
3,0,0.2,S
3,0,0.4,S
3,0,0.4,S
3,0,0.4,S
3,0,0.4,S
3,1,0.6,S
3,0,0.4,S
3,0,0.2,S
3,1,0.8,S
3,1,0.6,S
3,0,0.7,S
3,0,0.3,S
3,0,0.5,S
3,1,0.8,S
3,1,0.8,S
3,0,0.6,S
3,0,0.2,S
3,1,0.6,S
3,0,0.3,S
3,1,0.7,S
3,1,0.8,S
3,1,0.8,S
3,1,0.7,S
3,0,0.2,S
3,1,0.2,S
3,1,0.6,S
3,0,0.3,S
3,1,0.5,S
3,1,0.7,S
3,0,0.3,S
3,1,0.8,S
3,1,0.5,S
3,1,0.8,S
3,0,0.5,S
3,0,0.4,S
3,1,0.6,S
3,1,0.8,S
3,0,0.4,S
3,0,0.3,S
3,0,0.3,S
3,1,0.6,S
3,1,0.7,S
3,0,0.4,S
3,0,0.2,S
3,1,0.5,S
3,0,0.2,S
3,0,0.2,S
3,1,0.7,S
3,0,0.3,S
3,1,0.8,S
3,0,0.4,S
3,0,0.4,S
3,0,0.6,S
3,1,0.7,S
3,1,0.8,S
3,0,0.2,S
3,0,0.6,S
3,1,0.7,S
3,1,0.7,S
3,0,0.5,S
3,1,0.6,S
3,1,0.5,S
3,1,0.6,S
3,0,0.5,S
3,0,0.3,S
3,0,0.5,S
3,1,0.8,S
3,0,0.3,S
3,0,0.4,S
3,0,0.5,S
3,1,0.7,S
3,0,0.2,S
3,0,0.4,S
3,1,0.6,S
3,0,0.2,S
3,0,0.6,S
3,1,0.5,S
3,0,0.4,S
3,0,0.4,S
3,1,0.6,S
3,1,0.8,S
3,1,0.8,S
3,0,0.3,S
3,0,0.4,S
3,1,0.8,S
3,1,0.5,S
3,1,0.5,S
3,1,0.6,S
3,0,0.2,S
3,1,0.5,S
3,0,0.2,S
3,0,0.4,S
3,1,0.6,S
3,0,0.3,S
3,1,0.8,S
3,0,0.5,S
3,0,0.6,S
3,1,0.6,S
3,0,0.5,S
3,1,0.8,S
3,0,0.6,S
3,0,0.4,S
3,0,0.3,S
3,1,0.5,S
3,1,0.7,S
3,0,0.3,S
3,0,0.4,S
3,0,0.2,S
3,1,0.6,S
3,0,0.3,S
3,1,0.7,S
3,0,0.3,S
3,1,0.8,S
3,1,0.8,S
3,0,0.3,S
3,0,0.3,S
3,0,0.5,S
3,0,0.5,S
3,0,0.4,S
3,1,0.7,S
3,0,0.4,S
3,0,0.4,S
3,1,0.5,S
3,1,0.6,S
3,0,0.2,S
3,1,0.5,S
3,1,0.8,S
3,0,0.4,S
3,0,0.5,S
3,0,0.4,S
2,1,0.7,S
2,1,0.4,S
2,0,0.2,S
2,1,0.6,S
2,0,0.4,S
2,0,0.3,S
2,1,0.6,S
2,1,0.7,S
2,0,0.5,S
2,1,0.7,S
2,0,0.3,S
2,0,0.3,S
2,1,0.7,S
2,1,0.8,S
2,1,0.5,S
2,0,0.2,S
2,1,0.7,S
2,0,0.3,S
2,1,0.6,S
2,1,0.5,S
2,0,0.2,S
2,0,0.3,S
2,1,0.6,S
2,1,0.6,S
2,1,0.5,S
2,1,0.8,S
2,0,0.2,S
2,0,0.3,S
2,0,0.2,S
2,0,0.2,S
2,1,0.7,S
2,1,0.8,S
2,0,0.5,S
2,1,0.6,S
2,0,0.4,S
2,1,0.5,S
2,0,0.3,S
2,1,0.7,S
2,0,0.2,S
2,0,0.2,S
2,0,0.4,S
2,1,0.6,S
2,0,0.5,S
2,1,0.7,S
2,1,0.8,S
2,0,0.3,S
2,0,0.4,S
2,0,0.2,S
2,0,0.5,S
2,1,0.7,S
2,1,0.7,S
2,0,0.3,S
2,0,0.3,S
2,1,0.8,S
2,0,0.2,S
2,0,0.2,S
2,1,0.8,S
2,0,0.4,S
2,0,0.5,S
2,0,0.3,S
2,1,0.7,S
2,0,0.2,S
2,0,0.5,S
2,0,0.2,S
2,0,0.2,S
2,0,0.4,S
2,0,0.2,S
2,0,0.4,S
2,1,0.5,S
2,1,0.8,S
2,1,0.7,S
2,0,0.2,S
2,1,0.8,S
2,0,0.4,S
2,0,0.3,S
2,0,0.2,S
4,1,0.4,S
4,1,0.5,S
4,0,0.2,S
4,0,0.5,S
4,1,0.4,S
4,1,0.5,S
4,1,0.8,S
4,1,0.8,S
4,1,0.4,S
4,1,0.8,S
4,0,0.2,S
4,1,0.4,S
4,0,0.2,S
4,1,0.5,S
4,1,0.4,S
4,1,0.7,S
4,1,0.7,S
4,0,0.3,S
4,1,0.4,S
4,1,0.8,S
4,1,0.8,S
4,1,0.7,S
4,1,0.6,S
4,1,0.7,S
4,1,0.4,S
4,1,0.5,S
4,1,0.8,S
4,1,0.5,S
4,1,0.8,S
4,1,0.8,S
4,1,0.6,S
4,0,0.2,S
4,1,0.6,S
4,0,0.5,S
4,1,0.5,S
4,1,0.4,S
4,0,0.3,S
4,0,0.5,S
4,1,0.8,S
4,1,0.6,S
4,1,0.7,S
4,1,0.5,S
4,1,0.6,S
4,1,0.6,S
4,0,0.3,S
4,0,0.2,S
4,1,0.8,S
4,1,0.7,S
4,1,0.8,S
4,0,0.2,S
4,1,0.7,S
4,1,0.5,S
4,0,0.2,S
4,1,0.8,S
4,1,0.4,S
4,1,0.8,S
4,1,0.8,S
4,0,0.3,S
4,0,0.4,S
4,1,0.4,S
4,1,0.6,S
4,1,0.6,S
4,1,0.4,S
4,0,0.2,S
4,1,0.8,S
4,1,0.5,S
4,1,0.8,S
4,1,0.8,S
4,0,0.2,S
4,1,0.6,S
4,1,0.8,S
4,1,0.6,S
4,1,0.5,S
4,1,0.6,S
4,1,0.8,S
4,1,0.4,S
4,0,0.3,S
4,0,0.2,S
4,0,0.4,S
4,1,0.7,S
4,1,0.7,S
4,1,0.8,S
4,1,0.5,S
4,1,0.8,S
4,1,0.5,S
4,0,0.2,S
4,0,0.4,S
4,1,0.5,S
4,0,0.4,S
4,0,0.3,S
4,0,0.7,S
4,0,0.2,S
4,1,0.7,S
4,1,0.8,S
4,0,0.2,S
4,1,0.6,S
4,1,0.4,S
4,1,0.5,S
4,0,0.2,S
4,1,0.5,S
4,1,0.6,S
4,0,0.3,S
4,1,0.7,S
4,1,0.7,S
4,1,0.7,S
4,1,0.4,S
4,1,0.6,S
4,0,0.4,S
4,0,0.5,S
4,0,0.2,S
4,1,0.5,S
4,0,0.4,S
4,1,0.8,S
4,1,0.5,S
4,0,0.2,S
4,1,0.7,S
4,0,0.3,S
4,0,0.3,S
4,0,0.3,S
4,1,0.8,S
4,1,0.6,S
4,0,0.3,S
4,1,0.8,S
4,0,0.2,S
4,1,0.8,S
4,0,0.3,S
4,1,0.7,S
4,1,0.8,S
4,0,0.2,S
4,1,0.6,S
4,0,0.2,S
4,1,0.8,S
4,0,0.3,S
4,1,0.8,S
4,0,0.2,S
4,0,0.2,S
4,0,0.5,S
4,1,0.8,S
4,1,0.8,S
4,1,0.6,S
4,1,0.5,S
4,0,0.6,S
4,1,0.8,S
4,1,0.5,S
4,1,0.6,S
4,0,0.3,S
4,0,0.3,S
4,0,0.2,S
4,0,0.3,S
4,1,0.8,S
4,1,0.7,S
4,0,0.2,S
4,1,0.7,S
4,1,0.8,S
4,1,0.6,S
4,0,0.4,S
4,1,0.5,S
4,1,0.6,S
4,0,0.4,S
4,1,0.5,S
4,0,0.5,S
4,0,0.2,S
4,1,0.6,S
4,0,0.4,S
4,0,0.2,S
4,1,0.7,S
4,1,0.8,S
